true_value, predicted_value, model_used, inference_time, energy
35.0,25.662530958652496,lstm,0.0057697296142578125,30456.0
27.0,20.466090738773346,lstm,0.004227876663208008,21912.0
16.0,20.18805742263794,lstm,0.0052947998046875,23499.0
13.0,15.261040627956389,lstm,0.005227088928222656,29724.0
28.0,12.16445043683052,lstm,0.0045092105865478516,20996.0
9.0,18.968702852725983,lstm,0.005288362503051758,33447.0
7.0,8.855671808123589,lstm,0.004973173141479492,23865.0
0.0,12.908760085701942,lstm,0.004291534423828125,30212.0
14.0,13.229333236813545,lstm,0.006209850311279297,67810.0
23.0,22.18599021434784,lstm,0.004834651947021484,31677.0
11.0,19.860032200813293,lstm,0.0039768218994140625,41198.0
14.0,12.57437914609909,lstm,0.0055654048919677734,31738.0
12.0,15.249114856123922,lstm,0.004255771636962891,22217.0
7.0,14.103175699710844,lstm,0.004695415496826172,27710.0
11.0,12.511090189218521,lstm,0.005624294281005859,57617.0
13.0,15.321050584316252,lstm,0.004958629608154297,25695.0
8.0,15.880290046334265,lstm,0.0025751590728759766,24963.0
18.0,13.324403017759323,lstm,0.003346681594848633,16907.0
4.0,18.132514134049416,lstm,0.005496978759765625,53528.0
3.0,10.701071843504906,lstm,0.0048389434814453125,29724.0
5.0,12.266208976507187,lstm,0.0021266937255859375,28137.0
10.0,14.129176363348959,lstm,0.0022134780883789062,9644.0
21.0,16.132112592458725,lstm,0.004883527755737305,29175.0
38.0,19.19972375035286,lstm,0.005032539367675781,30151.0
23.0,23.959989845752716,lstm,0.0049817562103271484,25940.0
0.0,16.45500585436821,lstm,0.005477428436279297,29297.0
7.0,8.96433312445879,lstm,0.004755973815917969,27710.0
1.0,11.231058463454247,lstm,0.004351139068603516,28747.0
4.0,10.272353142499924,lstm,0.004865169525146484,26306.0
18.0,15.47160744667053,lstm,0.004956245422363281,30335.0
26.0,21.554893255233765,lstm,0.0032918453216552734,31616.0
20.0,19.244693219661713,lstm,0.003743410110473633,21972.0
0.0,15.635785460472105,lstm,0.0047566890716552734,24902.0
11.0,8.911425992846489,lstm,0.0034880638122558594,32837.0
11.0,14.419034868478773,lstm,0.005255460739135742,26062.0
17.0,14.569906890392302,lstm,0.004984140396118164,27221.0
6.0,17.704735323786736,lstm,0.004723548889160156,25452.0
12.0,11.775078624486923,lstm,0.003760814666748047,26184.0
4.0,15.925638377666472,lstm,0.006230592727661133,49133.0
13.0,11.854755878448486,lstm,0.0038657188415527344,22522.0
23.0,16.873259469866753,lstm,0.003360748291015625,23377.0
7.0,19.525426626205444,lstm,0.005127429962158203,33386.0
8.0,11.093201860785484,lstm,0.0058917999267578125,46631.0
1.0,13.271791487932205,lstm,0.003267526626586914,21851.0
13.0,10.974856093525887,lstm,0.004599094390869141,29725.0
8.0,17.847394198179245,lstm,0.0027840137481689453,32715.0
3.0,13.5863296687603,lstm,0.006242275238037109,42785.0
13.0,12.232330441474915,lstm,0.004785776138305664,29175.0
26.0,17.025699466466904,lstm,0.004163026809692383,34668.0
11.0,20.490136742591858,lstm,0.005027294158935547,31982.0
16.0,12.192148715257645,lstm,0.00393223762512207,24536.0
16.0,15.770667046308516,lstm,0.005127668380737305,25024.0
14.0,15.310294926166533,lstm,0.004193782806396484,24292.0
17.0,14.617003127932547,lstm,0.004288196563720703,20508.0
3.0,16.337066888809204,lstm,0.003918886184692383,32959.0
0.0,10.16368679702282,lstm,0.0030527114868164062,16602.0
19.0,11.555281654000282,lstm,0.003518342971801758,19470.0
20.0,21.780281513929367,lstm,0.0039348602294921875,22095.0
22.0,16.931209713220596,lstm,0.005044221878051758,27344.0
4.0,17.588728666305542,lstm,0.00435638427734375,28869.0
15.0,10.102730244398117,lstm,0.005031108856201172,25268.0
3.0,16.097505390644073,lstm,0.0052144527435302734,29419.0
0.0,10.466084629297256,lstm,0.004685640335083008,32043.0
2.0,11.787917464971542,lstm,0.0038886070251464844,28016.0
20.0,14.585964381694792,lstm,0.0029304027557373047,31922.0
27.0,21.656057238578796,lstm,0.004540443420410156,25818.0
7.0,18.941089510917664,lstm,0.00442051887512207,49988.0
15.0,10.864301025867462,lstm,0.004716396331787109,25207.0
12.0,15.354581549763678,lstm,0.003409147262573242,23925.0
9.0,13.731162250041962,lstm,0.0030782222747802734,25025.0
15.0,13.190098106861115,lstm,0.0023446083068847656,21667.0
0.0,16.743479669094086,lstm,0.0053942203521728516,37414.0
11.0,9.806246683001518,lstm,0.006886720657348633,55481.0
1.0,17.112256586551666,lstm,0.004995584487915039,29602.0
0.0,11.355160921812057,lstm,0.004954099655151367,23804.0
5.0,12.611745670437813,lstm,0.037567853927612305,366026.0
13.0,15.191796049475668,lstm,0.0219573974609375,252380.0
6.0,16.979925334453583,lstm,0.004459381103515625,22095.0
7.0,12.268748134374619,lstm,0.00347900390625,21973.0
9.0,13.407853245735168,lstm,0.002812623977661133,21911.0
20.0,14.306657016277311,lstm,0.0047566890716552734,28015.0
17.0,18.563998863101006,lstm,0.004825592041015625,28625.0
1.0,15.35501182079315,lstm,0.004980802536010742,26428.0
1.0,9.56847220659256,lstm,0.0045528411865234375,22827.0
2.0,11.33374348282814,lstm,0.0027608871459960938,24170.0
17.0,13.449085503816605,lstm,0.005971670150756836,51879.0
23.0,20.20709663629532,lstm,0.0034668445587158203,29663.0
15.0,18.389474228024483,lstm,0.005335092544555664,24353.0
16.0,14.113602787256239,lstm,0.0047342777252197266,24414.0
15.0,15.313826501369475,lstm,0.002583026885986328,29175.0
3.0,14.776030182838438,lstm,0.0037398338317871094,26245.0
20.0,10.082962363958359,lstm,0.002986907958984375,28808.0
25.0,19.668138027191162,lstm,0.0049059391021728516,26490.0
12.0,19.186019897460938,lstm,0.004596233367919922,27526.0
5.0,12.896940484642982,lstm,0.00485992431640625,27710.0
16.0,11.388109624385834,lstm,0.004193544387817383,20813.0
22.0,17.44499020278454,lstm,0.004746675491333008,25635.0
7.0,18.6964463442564,lstm,0.02370905876159668,218506.0
22.0,11.227686703205109,lstm,0.004212856292724609,19043.0
27.0,19.74397301673889,lstm,0.005119800567626953,31677.0
10.0,19.462475180625916,lstm,0.00524139404296875,31433.0
5.0,11.88642606139183,lstm,0.002561330795288086,28137.0
8.0,11.116484552621841,lstm,0.005326271057128906,25024.0
1.0,13.893746584653853,lstm,0.005427122116088867,28198.0
17.0,11.965245008468628,lstm,0.004547595977783203,23132.0
21.0,20.963287353515625,lstm,0.005006551742553711,22888.0
4.0,17.77547299861908,lstm,0.0031549930572509766,24475.0
7.0,10.347842797636986,lstm,0.0058515071868896484,51025.0
2.0,13.210245966911316,lstm,0.005948781967163086,44617.0
5.0,11.690597981214523,lstm,0.00450897216796875,26794.0
25.0,14.406066387891768,lstm,0.0049762725830078125,26917.0
19.0,22.649451345205307,lstm,0.005259275436401367,22522.0
8.0,15.05128853023052,lstm,0.004837751388549805,26001.0
6.0,12.02552542090416,lstm,0.004424095153808594,45959.0
5.0,11.991776525974274,lstm,0.0659339427947998,759886.0
21.0,12.585899233818054,lstm,0.0051271915435791016,25208.0
21.0,20.704038441181183,lstm,0.005152225494384766,26428.0
17.0,17.035456001758575,lstm,0.004291057586669922,22766.0
11.0,15.444537252187727,lstm,0.004426240921020508,20630.0
9.0,13.19219246506691,lstm,0.0032320022583007812,16845.0
3.0,13.007500022649765,lstm,0.004281759262084961,19348.0
6.0,11.352141201496124,lstm,0.00506138801574707,24658.0
8.0,14.71932604908943,lstm,0.003999948501586914,28076.0
1.0,15.636292845010756,lstm,0.00500035285949707,25757.0
3.0,12.023288011550903,lstm,0.005095958709716797,30396.0
10.0,13.652503117918968,lstm,0.006918430328369141,46997.0
11.0,16.08124002814293,lstm,0.0035784244537353516,22644.0
0.0,14.824023842811583,lstm,0.0033621788024902344,18066.0
13.0,10.349706932902336,lstm,0.0031692981719970703,31250.0
0.0,16.888094320893288,lstm,0.0055027008056640625,29785.0
10.0,10.28861179947853,lstm,0.0033304691314697266,18006.0
1.0,15.96473380923271,lstm,0.0035657882690429688,25879.0
25.0,11.314254999160767,lstm,0.004717588424682617,26856.0
15.0,22.342640161514282,lstm,0.0029883384704589844,26245.0
2.0,13.553106039762497,lstm,0.004950523376464844,24781.0
5.0,10.161194577813148,lstm,0.0037615299224853516,29419.0
6.0,12.670614570379257,lstm,0.0036611557006835938,22766.0
1.0,13.955423980951307,lstm,0.004910469055175781,32532.0
4.0,12.348785251379013,lstm,0.004587411880493164,21118.0
3.0,14.584359526634215,lstm,0.00344085693359375,28931.0
2.0,13.480860739946365,lstm,0.004650592803955078,24903.0
11.0,12.887955084443092,lstm,0.00545191764831543,24963.0
25.0,16.238560527563095,lstm,0.003559112548828125,29907.0
1.0,20.076146721839905,lstm,0.003968000411987305,29602.0
3.0,8.758428320288658,lstm,0.005077838897705078,28992.0
4.0,11.563275754451752,lstm,0.0029823780059814453,22950.0
1.0,13.111236691474915,lstm,0.003328561782836914,23621.0
17.0,12.644277513027191,lstm,0.0029850006103515625,21972.0
8.0,19.911856949329376,lstm,0.004239559173583984,34485.0
4.0,12.408052012324333,lstm,0.004431486129760742,25513.0
14.0,11.979714408516884,lstm,0.004524707794189453,25818.0
17.0,16.67977273464203,lstm,0.004801034927368164,23072.0
32.0,16.465914621949196,lstm,0.0035026073455810547,29419.0
26.0,22.3425954580307,lstm,0.0051727294921875,30395.0
0.0,17.832836508750916,lstm,0.0045490264892578125,25451.0
14.0,8.630034327507019,lstm,0.005310535430908203,28626.0
19.0,14.776621386408804,lstm,0.004583120346069336,26978.0
14.0,17.175281792879105,lstm,0.004999876022338867,26855.0
2.0,14.53331261873245,lstm,0.003840208053588867,20996.0
4.0,10.56538112461567,lstm,0.005206108093261719,23254.0
11.0,14.088030159473417,lstm,0.005321502685546875,28564.0
11.0,17.391487956047058,lstm,0.004208564758300781,22949.0
18.0,15.218038111925123,lstm,0.0073239803314208984,62012.0
17.0,17.548061907291412,lstm,0.004197359085083008,24536.0
31.000000000000004,15.676978603005407,lstm,0.0043792724609375,22399.0
42.0,21.744688600301743,lstm,0.004328250885009766,36377.0
12.0,25.21672546863556,lstm,0.0058710575103759766,28870.0
13.0,13.484350964426994,lstm,0.0063440799713134766,62378.0
7.0,12.942635267972946,lstm,0.0038073062896728516,33508.0
0.0,9.602933004498482,lstm,0.005210399627685547,40710.0
5.0,9.178757295012474,lstm,0.005700588226318359,35095.0
12.0,17.18945950269699,lstm,0.0035169124603271484,25818.0
7.0,19.76618617773056,lstm,0.0038661956787109375,22461.0
6.0,13.537231832742691,lstm,0.005361318588256836,32653.0
24.0,13.258925825357437,lstm,0.0040285587310791016,21118.0
26.0,20.610693097114563,lstm,0.0052564144134521484,25391.0
4.0,18.298614397644997,lstm,0.004363298416137695,27587.0
7.0,9.999747946858406,lstm,0.005167722702026367,33264.0
8.0,12.296677753329277,lstm,0.0032117366790771484,17945.0
13.0,13.637413457036018,lstm,0.0038423538208007812,19959.0
0.0,16.64588525891304,lstm,0.00487971305847168,24780.0
4.0,10.480279102921486,lstm,0.003148794174194336,21667.0
8.0,14.395046979188917,lstm,0.0037059783935546875,25085.0
1.0,15.592011809349058,lstm,0.006740093231201172,49317.0
11.0,11.704510822892189,lstm,0.005240201950073242,28137.0
11.0,16.45079031586647,lstm,0.0039882659912109375,25513.0
4.0,14.712874218821524,lstm,0.0052890777587890625,30029.0
17.0,11.75062246620655,lstm,0.0027434825897216797,28809.0
25.0,17.856939509510994,lstm,0.0047817230224609375,24291.0
4.0,19.202642887830734,lstm,0.002742290496826172,27771.0
19.0,9.862066805362701,lstm,0.004584074020385742,27161.0
9.0,17.794226109981537,lstm,0.0033502578735351562,21057.0
7.0,12.179407104849815,lstm,0.0026464462280273438,13366.0
12.0,12.968717515468597,lstm,0.004187345504760742,21606.0
46.0,16.052495688199997,lstm,0.0028128623962402344,26550.0
56.0,31.081277132034298,lstm,0.00525665283203125,31494.0
36.0,28.73291820287704,lstm,0.0044825077056884766,26611.0
33.0,26.53549388051033,lstm,0.0043163299560546875,23681.0
29.0,26.073845475912094,lstm,0.007145404815673828,60302.0
14.0,22.511062771081924,lstm,0.003789186477661133,28564.0
11.0,12.946110963821411,lstm,0.005010843276977539,25025.0
4.0,7.7899731695652,lstm,0.005261421203613281,29968.0
6.0,4.589204862713814,lstm,0.0021505355834960938,22766.0
8.0,12.624963372945786,lstm,0.0029578208923339844,19165.0
6.0,23.34541529417038,lstm,0.004771709442138672,24658.0
21.0,17.106079682707787,lstm,0.0028672218322753906,28625.0
9.0,20.36886066198349,lstm,0.0055582523345947266,27649.0
7.0,11.919784918427467,lstm,0.004685640335083008,31372.0
12.0,12.74184063076973,lstm,0.004721879959106445,24842.0
22.0,15.353569015860556,lstm,0.0023431777954101562,21912.0
1.0,19.134454429149628,lstm,0.004627704620361328,27099.0
9.0,8.98129865527153,lstm,0.004510402679443359,23865.0
7.0,14.731736853718756,lstm,0.005026340484619141,30335.0
20.0,13.709957152605057,lstm,0.005327463150024414,24780.0
6.0,19.6624293923378,lstm,0.005267620086669922,24109.0
3.0,11.149878054857254,lstm,0.004449129104614258,27832.0
5.0,11.899633705615997,lstm,0.004727363586425781,28137.0
0.0,13.791470602154732,lstm,0.004430294036865234,30274.0
6.0,12.084878236055374,lstm,0.005387783050537109,29297.0
13.0,15.45509174466133,lstm,0.00487828254699707,31800.0
30.0,16.88823625445366,lstm,0.004873037338256836,26001.0
4.0,21.769121289253235,lstm,0.003396272659301758,23132.0
18.0,9.33297872543335,lstm,0.005362987518310547,25818.0
10.0,16.810908168554306,lstm,0.0043773651123046875,33997.0
0.0,12.593597173690796,lstm,0.004693269729614258,27282.0
0.0,9.817926585674286,lstm,0.00427699089050293,24597.0
9.0,12.417661026120186,lstm,0.004106044769287109,21240.0
0.0,17.783159762620926,lstm,0.004441738128662109,31494.0
13.0,11.659016087651253,lstm,0.004642963409423828,25940.0
0.0,17.51376762986183,lstm,0.004734992980957031,25512.0
14.0,10.264213755726814,lstm,0.0040683746337890625,21240.0
12.0,17.21418835222721,lstm,0.0033669471740722656,19958.0
14.0,14.456842839717863,lstm,0.00470280647277832,21058.0
6.0,15.331117808818815,lstm,0.005455493927001953,34973.0
21.0,11.896830797195435,lstm,0.0041239261627197266,22644.0
1.0,26.981721723160096,svm,0.12649941444396973,1370724.0
3.0,13.660736286066756,svm,0.0007557868957519531,7629.0
28.0,17.37959537112753,svm,0.0016443729400634766,10376.0
40.0,26.257645640267068,svm,0.001953601837158203,14404.0
7.0,23.65766242146492,lstm,0.003445148468017578,32287.0
15.0,10.845179110765457,lstm,0.005429983139038086,30151.0
4.0,14.634828642010687,lstm,0.005136251449584961,25513.0
7.0,9.564978629350662,lstm,0.005524873733520508,26245.0
0.0,13.21118026971817,lstm,0.003595590591430664,17517.0
11.0,12.014400959014893,lstm,0.0048863887786865234,25573.0
2.0,19.37514692544937,lstm,0.0046274662017822266,26306.0
8.0,11.987652629613876,lstm,0.0047528743743896484,27100.0
35.0,15.053642168641089,lstm,0.004858970642089844,23743.0
51.0,25.19007995724678,lstm,0.0049288272857666016,25940.0
29.0,27.324678003787994,lstm,0.0050542354583740234,28321.0
25.0,21.02333754301071,lstm,0.02558732032775879,189818.0
5.0,20.594438910484314,lstm,0.0030851364135742188,23559.0
3.0,10.385307669639587,lstm,0.004637718200683594,26855.0
19.0,6.0472531244158745,lstm,0.004778861999511719,59448.0
10.0,16.69187843799591,lstm,0.012419462203979492,109436.0
12.0,13.04059512913227,lstm,0.0049135684967041016,25940.0
2.0,19.02788132429123,lstm,0.0038957595825195312,22033.0
1.0,12.433726340532303,lstm,0.004809856414794922,24780.0
9.0,13.214895129203796,lstm,0.005089998245239258,28076.0
5.0,16.694674640893936,lstm,0.005377769470214844,41748.0
6.0,13.255459070205688,lstm,0.0035974979400634766,22339.0
4.0,13.934160768985747,lstm,0.005349874496459961,29358.0
2.0,12.908997014164925,lstm,0.005590677261352539,45899.0
5.0,12.439137697219849,lstm,0.005404949188232422,39978.0
5.0,14.101970940828322,lstm,0.006849765777587891,47912.0
4.0,13.668916001915932,lstm,0.005211830139160156,23376.0
6.0,18.528367738149967,svm,0.002051830291748047,18067.0
23.0,19.706497100796526,svm,0.001577615737915039,10437.0
9.0,27.97592968374303,svm,0.0027425289154052734,24963.0
13.0,19.332759546177712,svm,0.0011866092681884766,7874.0
4.0,14.86329026520252,lstm,0.0047991275787353516,38940.0
16.0,11.115116626024246,lstm,0.006059885025024414,47364.0
1.0,17.612070590257645,lstm,0.00574946403503418,42419.0
8.0,9.992094710469246,lstm,0.004725217819213867,26672.0
0.0,15.298805013298987,lstm,0.004304647445678711,25207.0
8.0,11.538561433553696,lstm,0.005827426910400391,46021.0
9.0,16.02236106991768,lstm,0.003828763961791992,27404.0
13.0,14.797476679086683,lstm,0.0052051544189453125,28809.0
1.0,15.69901295006275,lstm,0.004067182540893555,25574.0
10.0,10.387105867266655,lstm,0.004387378692626953,36560.0
0.0,15.42932130396366,lstm,0.007333040237426758,58227.0
2.0,10.80794557929039,lstm,0.005285739898681641,29663.0
12.0,13.240912556648254,lstm,0.0064547061920166016,47852.0
15.0,17.37438328564167,lstm,0.0035965442657470703,36865.0
18.0,16.097930073738098,lstm,0.006970643997192383,42786.0
4.0,16.363004967570305,lstm,0.003957986831665039,33509.0
11.0,10.576394945383072,lstm,0.005398273468017578,42480.0
0.0,14.757509529590605,lstm,0.024662017822265625,213684.0
13.0,10.257062315940857,lstm,0.009068012237548828,71167.0
9.0,17.840224876999855,lstm,0.005781412124633789,31616.0
3.0,13.945736736059187,lstm,0.005632162094116211,30518.0
15.0,11.992044746875763,lstm,0.007378101348876953,58899.0
11.0,17.6704254001379,lstm,0.009171247482299805,77819.0
4.0,13.938785344362257,lstm,0.004404306411743164,52246.0
4.0,11.69440783560276,lstm,0.004437923431396484,23132.0
1.0,12.850116938352585,lstm,0.0045642852783203125,31494.0
8.0,12.36213594675064,lstm,0.0036773681640625,31739.0
21.0,15.991491079330443,lstm,0.004874229431152344,32959.0
23.0,19.60414946079254,lstm,0.0042896270751953125,26612.0
28.0,17.376668751239777,lstm,0.0059947967529296875,40283.0
22.0,19.51897144317627,lstm,0.004251241683959961,30395.0
15.0,16.880106925964355,lstm,0.0034780502319335938,28076.0
9.0,14.208104833960531,lstm,0.0048313140869140625,42542.0
4.0,11.412875354290009,lstm,0.00462794303894043,31739.0
4.0,10.411367565393448,lstm,0.005268573760986328,58960.0
1.0,13.739828020334244,lstm,0.020163536071777344,221191.0
7.0,14.387357980012892,lstm,0.007123231887817383,56885.0
0.0,17.031151056289673,lstm,0.004541635513305664,25756.0
13.0,11.83626763522625,lstm,0.00413823127746582,21057.0
13.0,17.335322499275208,lstm,0.005803585052490234,50293.0
16.0,14.917706698179243,lstm,0.0032966136932373047,21118.0
5.0,15.82214757800102,lstm,0.004992008209228516,25878.0
17.0,11.192851513624191,lstm,0.004525423049926758,29480.0
19.0,17.33860820531845,lstm,0.004433393478393555,24720.0
18.0,16.776030510663986,lstm,0.005199909210205078,23559.0
11.0,16.054559871554375,lstm,0.0050694942474365234,26550.0
4.0,13.14123272895813,lstm,0.005006313323974609,26612.0
7.0,11.11643984913826,lstm,0.004774808883666992,27404.0
8.0,14.158129692077635,lstm,0.005430698394775391,29846.0
1.0,15.03598317503929,lstm,0.01666545867919922,135498.0
7.0,12.081336602568626,lstm,0.004876136779785156,27588.0
7.0,15.623795986175535,lstm,0.0053539276123046875,33386.0
13.0,14.248828589916227,lstm,0.0035305023193359375,23620.0
3.0,16.10208973288536,lstm,0.004709959030151367,26551.0
2.0,11.16115003824234,lstm,0.0041425228118896484,24292.0
14.0,12.11359016597271,lstm,0.0030586719512939453,30701.0
10.0,17.691004648804665,lstm,0.004194498062133789,33447.0
0.0,13.821326941251755,lstm,0.004975080490112305,39978.0
2.0,10.464022681117058,lstm,0.007169485092163086,51148.0
10.0,12.834113091230392,lstm,0.011853218078613281,112670.0
6.0,16.454438120126724,lstm,0.0037441253662109375,21301.0
14.0,13.181746378540993,lstm,0.0030181407928466797,24719.0
32.0,16.567587107419968,lstm,0.004866600036621094,33997.0
31.000000000000004,22.62788861989975,lstm,0.004667043685913086,22766.0
19.0,19.58468332886696,lstm,0.004075765609741211,32715.0
6.0,16.059279441833496,lstm,0.0037775039672851562,19531.0
13.0,10.546033456921577,lstm,0.0022008419036865234,16846.0
25.0,13.535872846841812,lstm,0.0035262107849121094,24109.0
14.0,20.071658492088318,lstm,0.005511760711669922,27893.0
3.0,13.200391083955765,lstm,0.0037724971771240234,31433.0
8.0,10.868927836418152,lstm,0.004754781723022461,25757.0
11.0,15.565252304077147,lstm,0.0054285526275634766,25208.0
6.0,16.460110992193222,lstm,0.004840373992919922,19714.0
1.0,13.324438780546188,lstm,0.006563901901245117,52795.0
6.0,12.097054347395897,lstm,0.005898475646972656,42419.0
4.0,15.127205103635786,lstm,0.003457307815551758,28992.0
3.0,11.268116533756256,lstm,0.06169557571411133,531371.0
6.0,11.779313161969185,lstm,0.005673646926879883,26489.0
3.0,14.934662729501722,lstm,0.0049343109130859375,32104.0
17.0,13.656941056251526,lstm,0.011583328247070312,116455.0
40.0,19.60776150226593,lstm,0.02335047721862793,253052.0
35.0,25.662530958652496,lstm,0.005224943161010742,32470.0
27.0,20.466090738773346,lstm,0.005122184753417969,25391.0
16.0,20.18805742263794,lstm,0.0050160884857177734,25146.0
13.0,15.261040627956389,lstm,0.004037618637084961,25513.0
28.0,18.54136501984303,svm,0.07804203033447266,536376.0
9.0,21.971922092389928,svm,0.0013589859008789062,11353.0
7.0,12.886207776521914,svm,0.0016279220581054688,10376.0
0.0,12.856548834169658,svm,0.0016949176788330078,11414.0
14.0,13.531268144312227,svm,0.0017921924591064453,4822.0
23.0,26.43042722301973,svm,0.002312183380126953,12146.0
11.0,23.965071695951067,svm,0.0018146038055419922,4883.0
14.0,20.153755024953806,svm,0.002134561538696289,6165.0
12.0,18.89256614009196,svm,0.0014493465423583984,5371.0
7.0,22.216319418791816,svm,0.002071857452392578,10864.0
11.0,19.646822815170065,svm,0.0018227100372314453,10864.0
13.0,17.605490932538146,svm,0.0017735958099365234,9216.0
8.0,20.71500294968903,svm,0.0018274784088134766,8973.0
18.0,17.70052656799039,svm,0.0017838478088378906,9644.0
4.0,22.973954382545056,svm,0.0018448829650878906,10131.0
3.0,17.37501479804478,svm,0.0015599727630615234,9338.0
5.0,17.293846718616685,svm,0.0016796588897705078,47119.0
10.0,17.489415048348384,svm,0.0017075538635253906,10131.0
21.0,23.10423601807835,svm,0.0019168853759765625,11414.0
38.0,23.30064285626349,svm,0.0017771720886230469,5799.0
23.0,31.950111557099202,svm,0.0008649826049804688,7568.0
0.0,22.15656360322667,svm,0.001705169677734375,11841.0
7.0,11.845827023949184,svm,0.0012922286987304688,8912.0
1.0,17.106803357381704,svm,0.001886606216430664,11047.0
4.0,16.89055986519787,svm,0.0019228458404541016,12879.0
18.0,15.086573719956965,svm,0.0009696483612060547,2380.0
26.0,20.363644847620368,svm,0.0011355876922607422,7202.0
20.0,28.6179352249238,svm,0.00148773193359375,11353.0
