true_value,predicted_value,model_used,inference_time,energy
26.0,21.490247547626492,lstm,0.0073058605194091,49500.0
23.0,17.97759421169758,lstm,0.0071964263916015,51270.0
14.0,17.70470291376114,lstm,0.0072779655456542,59632.0
6.0,13.497880473732948,lstm,0.0073215961456298,51086.0
10.0,9.943342208862305,lstm,0.0076632499694824,62622.0
5.0,13.652251660823822,lstm,0.0076794624328613,68603.0
18.0,13.279395550489426,lstm,0.0073659420013427,59387.0
38.0,21.31764739751816,lstm,0.0076189041137695,63294.0
8.0,25.390756130218502,lstm,0.0073587894439697,59875.0
8.0,9.925562515854836,lstm,0.00787353515625,66040.0
1.0,12.23350502550602,lstm,0.007683515548706,59509.0
2.0,9.70480553805828,lstm,0.0074353218078613,61706.0
2.0,12.85421960055828,lstm,0.0079779624938964,68237.0
3.0,14.722682163119314,lstm,0.0085065364837646,65247.0
1.0,15.054865926504132,lstm,0.0079667568206787,66833.0
3.0,13.047878444194794,lstm,0.0075869560241699,63721.0
15.0,13.44604790210724,lstm,0.0073974132537841,55176.0
18.0,17.47555397450924,lstm,0.007338523864746,51147.0
7.0,16.34780801832676,lstm,0.0075128078460693,55847.0
5.0,11.679144948720932,lstm,0.0078063011169433,65002.0
14.0,12.003577128052711,lstm,0.0080652236938476,71960.0
7.0,16.55007116496563,lstm,0.0079958438873291,69397.0
0.0,12.621181458234789,lstm,0.0077269077301025,61035.0
12.0,11.071883887052536,lstm,0.0076992511749267,63171.0
25.0,17.544644325971603,lstm,0.0079727172851562,77210.0
18.0,20.59387117624283,lstm,0.0084357261657714,77758.0
3.0,14.919501543045042,lstm,0.0081250667572021,70373.0
1.0,10.16177237033844,lstm,0.0080235004425048,70434.0
8.0,10.5870109051466,lstm,0.009361982345581,77820.0
14.0,15.435797721147535,lstm,0.0087716579437255,81481.0
0.0,17.48184934258461,lstm,0.0086886882781982,66040.0
13.0,10.266666859388351,lstm,0.0101308822631835,82885.0
7.0,17.385076358914375,lstm,0.0110182762145996,81115.0
1.0,12.867604941129684,lstm,0.0090494155883789,70801.0
5.0,11.336388811469078,lstm,0.0078291893005371,58105.0
1.0,14.143214374780651,lstm,0.0098364353179931,75378.0
5.0,12.428603321313858,lstm,0.0108942985534667,93200.0
1.0,14.556513726711271,lstm,0.0102946758270263,81360.0
7.0,12.294785678386688,lstm,0.0108788013458251,98266.0
6.0,14.922164753079413,lstm,0.0097744464874267,76355.0
7.0,13.516978919506071,lstm,0.0098569393157958,79223.0
0.0,13.750193640589714,lstm,0.0107793807983398,91370.0
1.0,11.091862991452215,lstm,0.0095565319061279,79956.0
12.0,12.670283764600754,lstm,0.0099544525146484,81604.0
33.0,17.291544377803802,lstm,0.0103776454925537,87646.0
16.0,23.53971004486084,lstm,0.0106797218322753,85022.0
1.0,13.167690485715866,lstm,0.0098373889923095,83496.0
5.0,9.479445219039915,lstm,0.0112459659576416,99975.0
9.0,11.832591891288756,lstm,0.0114250183105468,100769.0
14.0,14.891804382205008,lstm,0.0104587078094482,80017.0
19.0,17.148883268237114,lstm,0.0099766254425048,79407.0
7.0,17.83440113067627,lstm,0.0112709999084472,99304.0
10.0,11.69203408062458,lstm,0.0114336013793945,99488.0
0.0,14.27178271114826,lstm,0.0080034732818603,62622.0
17.0,10.382914915680884,lstm,0.0132262706756591,110351.0
25.0,19.53330785036087,lstm,0.0104541778564453,83923.0
28.0,19.64391991496086,lstm,0.0107533931732177,81420.0
46.0,19.347703456878666,lstm,0.0091869831085205,73608.0
37.0,27.60256826877594,lstm,0.0102500915527343,79345.0
11.0,23.99211823940277,lstm,0.0100910663604736,79468.0
22.0,14.88649360835552,lstm,0.0089724063873291,69397.0
7.0,15.65796062350273,lstm,0.0123858451843261,93994.0
22.0,7.40197654813528,lstm,0.0105364322662353,79162.0
17.0,17.00286939740181,lstm,0.0127673149108886,96374.0
19.0,14.990630373358725,lstm,0.0075798034667968,56396.0
7.0,19.3864569067955,lstm,0.0078308582305908,59081.0
12.0,12.24406287074089,lstm,0.008387804031372,64270.0
0.0,16.726653277873993,lstm,0.0091674327850341,80871.0
4.0,10.44449508190155,lstm,0.0077333450317382,56580.0
20.0,14.86273482441902,lstm,0.0071759223937988,48218.0
40.0,21.36012464761734,lstm,0.0089221000671386,73669.0
59.0,25.15431046485901,lstm,0.0085899829864501,72204.0
37.0,31.430111825466152,lstm,0.0102083683013916,79651.0
34.0,26.58107578754425,lstm,0.0090038776397705,76782.0
35.0,27.29490101337433,lstm,0.0088880062103271,70740.0
5.0,25.950530916452408,lstm,0.0085642337799072,59936.0
1.0,11.480079218745232,lstm,0.0092179775238037,62744.0
0.0,3.3113814890384674,lstm,0.0092847347259521,65735.0
0.0,3.482089564204216,lstm,0.0096223354339599,79467.0
9.0,13.712036982178688,lstm,0.0092079639434814,71349.0
17.0,28.91903221607208,lstm,0.0085923671722412,72204.0
4.0,18.91011893749237,lstm,0.0098316669464111,81237.0
12.0,10.520786046981812,lstm,0.008915901184082,72022.0
4.0,15.175057947635649,lstm,0.0088493824005126,70861.0
7.0,11.567404121160507,lstm,0.0081276893615722,59510.0
18.0,14.02379125356674,lstm,0.0087828636169433,72082.0
1.0,18.57016235589981,lstm,0.0079116821289062,58655.0
8.0,9.704598784446716,lstm,0.0078170299530029,58227.0
0.0,14.632392302155491,lstm,0.0091667175292968,81420.0
0.0,11.217059567570686,lstm,0.0083324909210205,67566.0
11.0,12.751536816358566,lstm,0.0084664821624755,67749.0
1.0,17.586515843868256,lstm,0.0084426403045654,68054.0
20.0,11.151138693094254,lstm,0.0103352069854736,77819.0
35.0,19.655410945415497,lstm,0.0104074478149414,81848.0
34.0,22.595977038145065,lstm,0.0106651782989501,89661.0
4.0,20.93372941017151,lstm,0.0106537342071533,91858.0
8.0,10.7601597905159,lstm,0.0106682777404785,82214.0
13.0,11.122805625200272,lstm,0.0105605125427246,85083.0
22.0,13.957286998629568,lstm,0.0102238655090332,76782.0
27.0,19.27732676267624,lstm,0.0106563568115234,92712.0
33.0,20.043763518333435,lstm,0.010751724243164,90576.0
18.0,21.854200959205627,lstm,0.0105500221252441,90332.0
15.0,14.745352417230604,lstm,0.0100805759429931,72815.0
6.0,14.199963212013245,lstm,0.0104002952575683,82886.0
5.0,9.830187633633614,lstm,0.010371446609497,89477.0
1.0,11.403322219848633,lstm,0.010286808013916,81482.0
2.0,13.22048082947731,lstm,0.0103585720062255,79223.0
4.0,16.301118582487106,lstm,0.0100789070129394,72388.0
16.0,15.59471860527992,lstm,0.0101821422576904,83984.0
16.0,18.247010931372643,lstm,0.0103151798248291,90271.0
14.0,15.24594649672508,lstm,0.0102131366729736,75928.0
8.0,14.50700908899307,lstm,0.010085105895996,73059.0
7.0,12.39502653479576,lstm,0.0100157260894775,70984.0
4.0,12.809760868549349,lstm,0.0099794864654541,73303.0
0.0,12.42755725979805,lstm,0.0101642608642578,74401.0
2.0,12.113989144563677,lstm,0.0104982852935791,83618.0
7.0,14.241682738065718,lstm,0.010383129119873,81543.0
13.0,15.676886960864064,lstm,0.0102901458740234,92896.0
6.0,16.227319836616516,lstm,0.0104389190673828,88318.0
14.0,12.144408747553824,lstm,0.0100491046905517,74401.0
28.0,16.027110815048218,lstm,0.0100085735321044,78185.0
7.0,20.88896334171295,lstm,0.0103046894073486,82214.0
4.0,10.589566826820374,lstm,0.0103898048400878,80811.0
10.0,11.13210842013359,lstm,0.0103535652160644,87403.0
8.0,14.873037859797476,lstm,0.007509708404541,60120.0
0.0,14.05091509222984,lstm,0.0074779987335205,60424.0
6.0,11.459427326917648,lstm,0.0088052749633789,67078.0
2.0,15.473239123821257,lstm,0.0090787410736083,71716.0
10.0,12.81931847333908,lstm,0.0105597972869873,88317.0
11.0,16.113140434026718,lstm,0.0085446834564208,68359.0
14.0,14.800286293029783,lstm,0.0089607238769531,71777.0
15.0,15.513905882835386,lstm,0.0085484981536865,64087.0
16.0,15.35506099462509,lstm,0.0167396068572998,126586.0
16.0,15.576285123825071,lstm,0.0098967552185058,78247.0
13.0,15.443410724401472,lstm,0.0139791965484619,111267.0
9.0,14.19669985771179,lstm,0.008455753326416,70434.0
1.0,12.995418906211851,lstm,0.0087506771087646,67382.0
37.0,10.724787041544914,lstm,0.0082738399505615,75683.0
24.0,29.37136441469192,lstm,0.0071997642517089,47607.0
14.0,14.714564010500906,lstm,0.0085108280181884,60485.0
19.0,14.421339333057402,lstm,0.0071392059326171,49743.0
17.0,16.227831691503525,lstm,0.0072269439697265,54504.0
13.0,14.995549991726874,lstm,0.0079817771911621,61096.0
2.0,13.62679973244667,lstm,0.0082705020904541,55969.0
5.0,9.939680993556976,lstm,0.0085055828094482,69397.0
0.0,14.777851849794386,lstm,0.0087058544158935,65491.0
17.0,13.388018310070038,lstm,0.0186855792999267,145080.0
23.0,21.01322114467621,lstm,0.0090632438659667,74340.0
16.0,18.22271235287189,lstm,0.0082705020904541,75256.0
7.0,14.483823627233503,lstm,0.0093464851379394,82031.0
4.0,11.724060773849487,lstm,0.0091314315795898,74645.0
5.0,11.35752573609352,lstm,0.0111420154571533,97534.0
13.0,13.247647136449814,lstm,0.0104408264160156,81115.0
4.0,17.584412544965744,lstm,0.010669469833374,91187.0
31.000000000000004,12.053348869085312,lstm,0.0103225708007812,83801.0
29.0,24.64882582426071,lstm,0.0103816986083984,80750.0
30.0,18.19180212914944,lstm,0.0112144947052001,82153.0
31.000000000000004,20.552871376276016,lstm,0.0116875171661376,94665.0
9.0,21.12655788660049,lstm,0.0111491680145263,93872.0
5.0,11.75440549850464,lstm,0.0105700492858886,72815.0
10.0,8.653653413057327,lstm,0.0103311538696289,70373.0
11.0,12.900934740900992,lstm,0.0096347332000732,80200.0
4.0,16.28163680434227,lstm,0.0094304084777832,76111.0
2.0,13.978212699294088,lstm,0.0087287425994873,68725.0
8.0,14.333168417215346,lstm,0.0093677043914794,75989.0
3.0,16.287222504615784,lstm,0.0087018013000488,62134.0
7.0,12.541553378105164,lstm,0.0086684226989746,66162.0
5.0,14.563554525375364,lstm,0.0084633827209472,63110.0
5.0,13.205757737159727,lstm,0.0083329677581787,57129.0
28.0,13.355176895856856,lstm,0.0082120895385742,52429.0
30.0,22.7353535592556,lstm,0.0091388225555419,73608.0
9.0,19.13636326789856,lstm,0.009279727935791,73974.0
7.0,11.879761889576912,lstm,0.0091381072998046,71655.0
5.0,11.511578410863876,lstm,0.0092692375183105,83801.0
3.0,11.38051338493824,lstm,0.0096261501312255,79529.0
5.0,12.54451610147953,lstm,0.0091505050659179,79163.0
4.0,15.37789776921272,lstm,0.0091369152069091,79590.0
5.0,14.465298503637312,lstm,0.0101182460784912,79284.0
14.0,14.186732098460196,lstm,0.0114014148712158,91797.0
30.0,16.855644062161446,lstm,0.0093729496002197,73547.0
23.0,21.52176797389984,lstm,0.0087287425994873,68543.0
13.0,16.42874702811241,lstm,0.0086293220520019,66346.0
12.0,13.672519102692604,lstm,0.0117714405059814,88318.0
22.0,13.289453834295273,lstm,0.0110859870910644,112548.0
0.0,18.135229870676994,lstm,0.0106301307678222,84838.0
5.0,7.801725715398788,lstm,0.0105171203613281,78735.0
2.0,13.86827565729618,lstm,0.0103981494903564,75866.0
0.0,13.765250891447067,lstm,0.0095207691192626,79773.0
8.0,13.832813501358032,lstm,0.0089187622070312,64514.0
20.0,16.689666733145714,lstm,0.0091238021850585,69641.0
17.0,18.931786715984344,lstm,0.0091888904571533,70618.0
22.0,15.022775530815125,lstm,0.0091083049774169,68604.0
32.0,17.54406876862049,lstm,0.0092692375183105,80322.0
13.0,21.430371701717377,lstm,0.0097372531890869,84899.0
20.0,13.005682826042175,lstm,0.0090255737304687,71594.0
31.000000000000004,16.567737981677055,lstm,0.0090315341949462,72692.0
6.0,21.123723685741425,lstm,0.0100171566009521,81726.0
11.0,8.927717618644238,lstm,0.0093414783477783,78308.0
40.0,13.759765774011612,lstm,0.0088193416595458,72265.0
33.0,29.369544982910156,lstm,0.0088300704956054,68176.0
6.0,18.588537722826004,lstm,0.0088722705841064,68481.0
3.0,10.621302947402,lstm,0.008681297302246,63903.0
6.0,9.0464249253273,lstm,0.0086302757263183,65613.0
22.0,12.587316334247587,lstm,0.0085752010345458,66406.0
25.0,22.96432703733444,lstm,0.0086340904235839,64453.0
14.0,19.040505588054657,lstm,0.0085017681121826,63598.0
21.0,13.803409785032272,lstm,0.0146939754486083,116394.0
18.0,17.935490235686302,lstm,0.0097694396972656,81055.0
15.0,15.559814125299452,lstm,0.0093467235565185,79772.0
12.0,14.558292925357817,lstm,0.0093283653259277,75744.0
6.0,13.54316845536232,lstm,0.0094923973083496,70130.0
5.0,12.02833279967308,lstm,0.0090501308441162,77026.0
1.0,13.803349435329435,lstm,0.0087959766387939,69152.0
3.0,13.195939734578133,lstm,0.008944034576416,69763.0
9.0,14.868380874395369,lstm,0.0085642337799072,69580.0
8.0,16.357311978936195,lstm,0.0085866451263427,66223.0
11.0,13.940171152353283,lstm,0.0086698532104492,72937.0
10.0,14.84459415078163,lstm,0.0086104869842529,62500.0
33.0,13.94834406673908,lstm,0.0090541839599609,69885.0
3.0,23.739847540855408,lstm,0.009113073348999,75073.0
28.0,8.572828397154808,lstm,0.0096616744995117,83251.0
32.0,21.475589275360107,lstm,0.0103604793548583,91797.0
35.0,20.69995254278183,lstm,0.008765697479248,65552.0
53.0,22.6860836148262,lstm,0.0089802742004394,70984.0
48.99999999999999,31.669816374778744,lstm,0.0086164474487304,63842.0
31.000000000000004,31.21818602085113,lstm,0.0084948539733886,65308.0
22.0,25.16701966524124,lstm,0.0089378356933593,67932.0
25.0,17.746176570653915,lstm,0.0092053413391113,71167.0
24.0,15.41444957256317,lstm,0.0113806724548339,90881.0
13.0,14.24656882882118,lstm,0.0106823444366455,83313.0
5.0,8.937647938728333,lstm,0.0107433795928955,109314.0
28.0,6.361908093094826,lstm,0.0108017921447753,90759.0
29.0,26.211581379175183,lstm,0.0094799995422363,80872.0
13.0,20.806290954351425,lstm,0.0089612007141113,69946.0
22.0,13.169923424720764,lstm,0.009662389755249,82153.0
11.0,18.421829491853718,lstm,0.0093882083892822,76233.0
22.0,12.09034100174904,lstm,0.009423017501831,83557.0
21.0,19.048726558685303,lstm,0.0088157653808593,72265.0
15.0,16.753986105322838,lstm,0.0090630054473876,74585.0
23.0,14.500027522444723,lstm,0.0093593597412109,80932.0
3.0,19.05655413866043,lstm,0.0089361667633056,71289.0
15.0,9.07110683619976,lstm,0.0087122917175292,73974.0
7.0,17.48947910964489,lstm,0.0114195346832275,89965.0
16.0,12.530816718935966,lstm,0.0113131999969482,99182.0
22.0,18.494806811213493,lstm,0.0104572772979736,82824.0
7.0,18.74917075037956,lstm,0.009613037109375,84716.0
10.0,11.28539890050888,lstm,0.0086627006530761,62317.0
22.0,14.237595722079275,lstm,0.013676643371582,108642.0
17.0,19.51098740100861,lstm,0.0151958465576171,125000.0
16.0,15.180330723524092,lstm,0.0123176574707031,130920.0
27.0,15.519452467560766,lstm,0.0102181434631347,85266.0
25.0,20.381802320480347,lstm,0.0094120502471923,74768.0
18.0,17.923400178551674,lstm,0.0089476108551025,70678.0
16.0,15.311030298471447,lstm,0.0088138580322265,72387.0
7.0,14.554450660943983,lstm,0.0087254047393798,62439.0
1.0,10.77539250254631,lstm,0.0089931488037109,69091.0
2.0,10.700735449790956,lstm,0.0095558166503906,73975.0
2.0,14.895097911357878,lstm,0.0094187259674072,79407.0
9.0,15.518727153539656,lstm,0.0115017890930175,88622.0
10.0,17.134639620780945,lstm,0.0107650756835937,88195.0
1.0,14.644347131252289,lstm,0.0106916427612304,79651.0
14.0,10.819534957408903,lstm,0.0090789794921875,68176.0
9.0,17.03942120075226,lstm,0.0087745189666748,66039.0
3.0,13.306982070207596,lstm,0.0089631080627441,70373.0
8.0,11.620710790157318,lstm,0.011547565460205,94726.0
8.0,14.686601981520653,lstm,0.0108828544616699,87402.0
22.0,14.245967566967009,lstm,0.0106472969055175,87585.0
16.0,19.81880217790604,lstm,0.0098738670349121,77637.0
2.0,14.58366774022579,lstm,0.0093183517456054,74646.0
7.0,10.03110408782959,lstm,0.0087020397186279,67383.0
18.0,13.507451489567757,lstm,0.0111467838287353,91858.0
7.0,18.63696277141571,lstm,0.01121187210083,85876.0
11.0,11.967656761407852,lstm,0.0110001564025878,101624.0
31.000000000000004,15.23698456585407,lstm,0.013275146484375,114684.0
27.0,23.37102591991425,lstm,0.0096211433410644,75805.0
8.0,17.89689101278782,lstm,0.0088763236999511,71960.0
6.0,11.619175225496292,lstm,0.0087156295776367,64148.0
14.0,11.015675961971285,lstm,0.0084865093231201,61707.0
20.0,15.825306996703146,lstm,0.0083479881286621,59814.0
12.0,18.47483329474926,lstm,0.0090823173522949,68237.0
9.0,13.701968640089037,lstm,0.0092365741729736,78430.0
8.0,13.707973435521126,lstm,0.0084834098815917,71839.0
7.0,13.88626880943775,lstm,0.0088691711425781,70495.0
4.0,13.949348777532576,lstm,0.008711814880371,71411.0
11.0,13.097041100263596,lstm,0.0087041854858398,69214.0
21.0,16.66862927377224,lstm,0.0110375881195068,85388.0
27.0,19.06105801463127,lstm,0.0096132755279541,81970.0
8.0,19.233843684196472,lstm,0.0094101428985595,84594.0
4.0,11.286399140954018,lstm,0.0090737342834472,77942.0
17.0,10.803074017167091,lstm,0.0089113712310791,73548.0
8.0,17.670876905322075,lstm,0.0088725090026855,71594.0
3.0,12.434600293636322,lstm,0.0089151859283447,81726.0
4.0,12.254180386662483,lstm,0.0088963508605957,75378.0
6.0,14.082225412130354,lstm,0.011338472366333,94421.0
24.0,14.919888228178024,lstm,0.0108008384704589,97961.0
